@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.231839,0.182426,-0.563048,-0.341275,0.228253,F
0.241386,0.203385,0.125378,-1.422726,-1.347089,0.231839,0.295677,1.118327,-0.029461,0.175066,F
0.278418,-0.197025,0.239183,-0.73839,0.261718,-1.180006,-0.34608,-0.488725,-0.216549,-0.785234,F
-0.06721,0.462474,0.10404,0.463129,0.261718,-0.183409,0.597681,0.864257,0.157628,-0.353612,F
-0.128929,-0.511072,0.342319,0.170775,0.261718,2.183507,0.069175,-1.302056,-0.840179,2.083634,F
-2.523635,-0.346197,-2.349878,-0.775688,0.17234,-0.266459,-0.081827,0.506955,-0.029461,-0.080564,F
4.462983,-0.181323,0.306755,-2.963951,0.261718,-0.972381,-0.119577,0.386114,-0.466001,-0.705224,F
0.080916,0.313302,0.079145,0.588985,0.261718,0.356414,0.899684,-0.285155,0.313536,-0.053548,F
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,0.397939,0.446679,-0.19631,-0.247731,0.226951,F
0.229043,-0.016448,0.317424,-0.526838,0.261718,0.06574,0.295677,-0.882703,-0.123005,0.01443,F
-0.030178,-0.063555,0.285416,-1.278877,0.17234,0.024215,0.333428,0.42044,-0.310094,-0.026557,F
-0.104241,-0.197025,0.221401,0.17367,0.261718,0.854712,-0.119577,-0.536352,-0.247731,0.9864,F
0.401857,-0.267686,0.299642,-0.808002,0.261718,0.730137,0.52218,-1.326461,-0.43482,0.482098,F
0.241386,-0.322644,0.28186,0.274612,0.261718,-0.224934,0.52218,0.396132,-0.029461,-0.36134,F
0.043885,0.274046,0.182281,0.095763,0.261718,2.058932,0.182426,-1.808565,-1.058449,1.881795,F
0.142636,-0.448263,0.438342,0.978909,0.261718,-0.640182,0.069175,0.404403,0.219991,-0.500987,F
-0.264711,-0.448263,0.431229,-1.121421,0.261718,1.975883,0.597681,-1.439537,-0.902542,1.52817,F
0.192011,-0.03215,0.249852,-0.418765,0.17234,-0.806282,0.182426,0.540272,0.18881,-0.708467,F
0.142636,-0.448263,0.438342,0.978909,0.261718,0.564038,0.182426,0.915727,0.126447,0.536032,F
0.31545,0.117022,0.178724,-1.517104,-1.347089,-2.135077,0.446679,-3.639846,-3.61533,-2.014882,F
0.167323,0.171981,0.047137,0.268047,0.17234,0.107265,0.408929,0.254205,-0.091823,-0.005122,F
-0.054866,-0.024299,0.079145,0.136282,0.261718,0.564038,0.446679,-0.143461,-0.403638,0.380931,F
4.462983,-0.181323,0.306755,-2.963951,0.261718,-0.349509,0.257927,1.123064,0.375899,-0.336892,F
-0.030178,-0.063555,0.274747,-0.394925,0.261718,-0.930856,-0.081827,0.658318,0.62535,-0.691216,F
0.043885,0.69801,0.022242,0.912997,0.261718,-0.01731,0.220177,1.216355,0.064084,-0.024194,F
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.10036,0.446679,0.777217,0.126447,-0.212917,F
0.31545,0.517433,-0.002652,-2.543473,0.261718,-0.764757,0.333428,0.606886,-0.403638,-0.742909,F
0.043885,0.407516,0.047137,0.460921,0.261718,0.14879,0.106925,0.445816,-0.154186,0.211833,F
-0.141273,-0.244132,0.249852,0.593729,0.261718,-1.138481,0.257927,1.700381,0.282354,-1.048699,F
0.056229,0.281897,-0.091562,-0.919149,-0.185173,-0.598658,-2.573354,-0.390581,-1.526171,-1.968494,F
-0.104241,-0.456114,0.484575,0.143802,0.261718,-0.266459,0.220177,0.520662,0.656532,-0.236003,F
-0.030178,-0.189174,0.242739,-0.408799,0.261718,2.017408,0.446679,-2.449449,-2.087438,1.665453,F
-0.104241,-0.197025,0.221401,0.17367,0.261718,-0.058835,-0.006326,0.080826,-0.341275,0.071488,F
0.241386,-0.43256,0.349432,-1.029281,0.261718,-1.22153,-0.270579,-0.435216,0.001721,-0.863629,F
-0.00549,-0.259834,0.367214,-0.156667,0.261718,-0.01731,-0.195078,0.024385,-0.216549,0.217584,F
0.167323,0.588093,-0.002652,-0.309259,0.261718,0.730137,-0.006326,0.721534,-0.590727,0.795483,F
0.204355,-0.126364,0.335206,0.483538,-1.257711,0.688613,0.597681,0.624321,-0.247731,0.397555,F
-0.16596,-0.134216,0.256965,0.387041,0.261718,1.020811,-0.195078,0.040558,-0.247731,1.18619,F
0.019197,0.289748,-0.116457,1.524856,-0.542686,-0.058835,0.371178,0.835638,-0.185368,-0.139332,F
-0.178304,0.902141,-0.041773,0.593103,0.261718,0.854712,0.295677,0.144353,0.251173,0.722115,F
0.056229,0.281897,-0.091562,-0.919149,-0.185173,0.564038,0.446679,2.00631,0.656532,0.36902,F
0.080916,-0.291239,0.356544,0.226662,0.261718,0.605563,0.635431,-0.232151,0.500624,0.305044,F
0.303106,0.352558,0.082701,0.703981,0.261718,-0.474083,-0.044076,1.024686,0.18881,-0.28913,F
0.031541,0.446772,0.072032,0.600056,0.261718,-0.141884,-0.572582,0.27032,0.157628,0.331481,F
-0.054866,-0.330495,-3.210528,-0.267456,0.261718,0.896237,-3.13961,-0.326548,-1.463808,-1.403711,F
0.364825,-0.189174,0.502357,0.22329,-1.168333,0.480988,0.52218,-0.487133,-0.029461,0.267938,F
0.043885,0.407516,0.047137,0.460921,0.261718,-0.474083,-0.232828,0.800555,-0.091823,-0.187179,F
0.117948,0.556689,-0.009765,-0.57261,0.261718,-1.055431,0.144676,-0.466766,0.095265,-0.91901,F
0.167323,0.171981,0.047137,0.268047,0.17234,0.273364,0.55993,-0.011708,0.064084,0.057672,F
-0.128929,-0.322644,0.288973,0.764881,0.261718,-0.307984,-0.006326,0.514954,0.095265,-0.156161,F
-0.017834,0.23479,-0.180472,0.621032,0.261718,0.813187,0.333428,0.258535,0.157628,0.685046,F
0.389513,0.462474,0.136047,0.011679,-0.900198,-0.01731,0.484429,1.548048,0.344717,-0.155426,F
-0.017834,-0.275537,0.388552,0.949727,0.261718,0.605563,0.295677,0.160429,-0.091823,0.503495,F
0.278418,-0.197025,0.239183,-0.73839,0.261718,0.231839,0.408929,-1.071168,-0.466001,0.10136,F
0.080916,-0.244132,0.214288,-0.37914,0.261718,-0.598658,-0.232828,0.112026,0.251173,-0.303728,F
0.019197,-0.118513,0.345875,-1.086511,0.261718,-0.349509,-0.006326,0.228208,-0.185368,-0.190084,F
0.043885,-0.173471,0.285416,-0.775121,0.17234,0.273364,-0.044076,-0.719419,-0.341275,0.398965,F
0.006853,-0.267686,0.40989,0.565443,0.17234,0.647088,0.106925,-0.398657,-0.933723,0.651677,F
-0.079554,-0.173471,0.367214,0.324501,0.261718,0.730137,0.220177,-0.237121,-0.091823,0.663588,F
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.314889,0.52218,-0.058402,0.157628,0.116863,F
0.019197,0.289748,-0.116457,1.524856,-0.542686,-0.307984,0.333428,1.40451,0.282354,-0.33559,F
0.401857,-0.267686,0.299642,-0.808002,0.261718,-1.180006,0.371178,-0.670065,-0.029461,-1.135267,F
0.290762,-0.181323,0.441898,-1.339925,0.261718,-0.598658,0.220177,-0.004932,-0.559546,-0.527375,F
0.142636,-0.291239,-3.210528,-2.167812,0.351096,-0.557133,0.106925,-0.868529,-0.43482,-0.426546,F
-0.017834,-0.275537,0.388552,0.949727,0.261718,0.024215,0.295677,0.68148,0.62535,-0.022024,F
0.192011,0.085618,0.278304,-1.347355,0.261718,-0.764757,0.144676,-0.410695,-0.746634,-0.647589,F
0.192011,0.226939,0.118265,-0.472443,0.17234,-0.847807,0.106925,0.197765,-0.091823,-0.71036,F
0.599358,0.752968,0.008017,-1.737905,-0.095795,-1.22153,-0.119577,-2.500899,-0.996086,-0.941071,F
-0.017834,-2.426761,0.278304,0.506662,0.17234,-0.058835,0.484429,0.259505,-0.216549,-0.194473,F
-0.030178,-0.063555,0.274747,-0.394925,0.261718,-0.640182,-0.044076,-0.072712,-0.310094,-0.447679,F
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.141884,0.144676,-2.216872,-1.619716,-0.089002,F
0.179667,-0.047852,0.274747,-0.605223,0.261718,-0.723232,0.106925,-0.220754,-0.185368,-0.590375,F
-0.128929,-0.322644,0.288973,0.764881,0.261718,1.560634,0.069175,-0.88544,-0.216549,1.516054,F
0.031541,-0.040001,0.175168,-0.107256,0.261718,-0.432558,-0.195078,-0.294164,0.219991,-0.166987,F
-0.042522,-0.3619,0.470349,-0.310721,0.261718,-0.930856,0.257927,0.172932,-0.466001,-0.854961,F
0.401857,-0.267686,0.299642,-0.808002,0.261718,-0.01731,0.144676,-1.522072,-0.590727,0.032501,F
-0.054866,-0.330495,-3.210528,-0.267456,0.261718,0.937762,0.635431,-0.445565,0.032902,0.607941,F
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.647088,0.031425,-0.864472,-0.43482,0.710566,F
0.019197,-0.173471,0.306755,-0.081535,0.17234,-0.806282,0.220177,0.641076,0.001721,-0.733469,F
0.426544,0.588093,0.160942,-0.889699,0.261718,-0.141884,0.333428,1.063226,0.313536,-0.184117,F
-0.030178,-0.063555,0.285416,-1.278877,0.17234,0.564038,0.257927,-2.515344,-2.180982,0.477107,F
-0.178304,0.902141,-0.041773,0.593103,0.261718,0.231839,0.257927,-0.393124,-0.621908,0.184685,F
-0.16596,-0.134216,0.256965,0.387041,0.261718,1.103861,0.144676,-0.120842,-0.497183,1.043553,F
0.043885,-0.157769,0.228514,-0.211361,0.261718,0.273364,0.069175,-0.451448,0.469443,0.340534,F
-0.091897,0.2976,0.079145,0.196496,0.261718,1.103861,0.635431,-0.387979,0.500624,0.745261,F
-0.128929,-0.134216,0.264078,0.430695,0.261718,0.688613,0.257927,-0.435915,-0.964905,0.598803,F
-0.104241,-0.456114,0.484575,0.143802,0.261718,-0.640182,0.899684,-0.39658,0.313536,-0.904496,F
0.241386,-0.110662,0.324537,-0.772226,0.261718,-0.10036,-0.119577,-2.168041,-0.746634,0.120685,F
0.599358,0.752968,0.008017,-1.737905,-0.095795,-0.764757,0.144676,-1.617343,-0.559546,-0.634292,F
0.142636,-0.448263,0.438342,0.978909,0.261718,-0.432558,0.295677,1.130054,0.219991,-0.428065,F
0.25373,-0.338346,0.352988,-1.154243,0.17234,-0.432558,0.069175,-0.116532,-0.715453,-0.309189,F
-0.16596,-0.173471,-2.908234,-1.670024,0.351096,-0.474083,-0.270579,1.280135,0.032902,-0.155896,F
-0.153617,-0.354049,0.37077,-0.513262,0.261718,-0.681707,0.295677,0.450747,0.313536,-0.652254,F
0.019197,-0.173471,0.306755,-0.081535,0.17234,-0.183409,0.333428,-0.245353,-0.216549,-0.223682,F
0.192011,0.226939,0.118265,-0.472443,0.17234,-0.930856,0.069175,0.393006,-0.372457,-0.758002,F
0.278418,-0.3619,0.502357,-1.588745,0.261718,-0.806282,0.333428,-0.975955,-0.060642,-0.786584,F
0.364825,-0.149918,0.171611,0.04277,0.261718,-0.349509,-0.195078,-0.427878,-0.777816,-0.112775,F
-0.079554,-0.173471,0.367214,0.324501,0.261718,0.730137,0.371178,-0.485347,-0.278912,0.564398,F
-0.128929,-0.511072,0.342319,0.170775,0.261718,1.560634,-0.195078,-0.22153,0.064084,1.69277,F
-0.042522,0.2976,0.079145,1.500568,0.351096,0.231839,0.144676,0.911028,0.344717,0.252531,F
-0.116585,-0.016448,0.288973,0.483747,0.17234,1.519109,0.333428,-0.790383,-0.091823,1.292624,F
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.391033,-0.195078,-1.011524,-0.43482,-0.137729,F
0.142636,-0.377602,0.328093,-0.039583,0.261718,-0.557133,0.220177,0.77017,0.095265,-0.497165,F
0.080916,-0.142067,0.171611,-0.470713,0.261718,-0.349509,0.446679,-0.430266,0.032902,-0.428752,F
-0.030178,-0.189174,0.242739,-0.408799,0.261718,-1.055431,0.106925,-2.489114,-1.370264,-0.895949,F
-0.38815,0.321153,0.107596,0.886232,0.351096,1.103861,0.257927,-0.131831,-0.123005,0.969523,F
0.117948,0.266195,0.043581,-0.590035,0.17234,-0.349509,0.408929,-0.300687,0.001721,-0.411188,F
0.15498,-0.385453,0.381439,0.314237,0.261718,-0.640182,0.031425,1.280523,0.001721,-0.471174,F
-0.153617,-0.087108,0.299642,0.689629,0.261718,-0.058835,1.050686,0.40184,0.375899,-0.481493,F
-0.128929,-0.511072,0.342319,0.170775,0.261718,-1.055431,0.748682,0.969585,0.18881,-1.19406,F
0.15498,-0.448263,0.356544,-0.003837,0.261718,-0.266459,0.333428,0.253196,-0.091823,-0.304982,F
0.15498,-0.330495,0.299642,-0.333637,0.082961,-0.806282,0.144676,0.699167,0.126447,-0.688938,F
0.043885,0.407516,0.047137,0.460921,0.261718,-0.266459,-0.006326,-0.074051,-0.808997,-0.1243,F
-0.128929,-0.03215,0.068476,-0.151655,-0.989576,-0.681707,0.333428,-0.687345,-1.058449,-0.670047,F
-0.06721,0.462474,0.10404,0.463129,0.261718,0.397939,0.106925,-0.331927,-0.060642,0.422641,F
0.006853,-0.267686,0.40989,0.565443,0.17234,0.190314,0.031425,0.242575,0.032902,0.279282,F
-0.16596,-0.173471,-2.908234,-1.670024,0.351096,-0.307984,0.144676,0.82265,0.18881,-0.231832,F
0.043885,0.407516,0.047137,0.460921,0.261718,-0.141884,0.55993,0.422187,-0.154186,-0.313517,F
-0.017834,-0.330495,0.488131,-0.183313,0.17234,-0.847807,0.144676,0.580695,0.064084,-0.726224,F
-0.091897,-0.142067,0.324537,0.65821,0.17234,1.020811,0.597681,-1.074391,-0.87136,0.688048,F
-3.498799,0.517433,0.374326,-2.368622,-4.922215,-1.429155,-0.270579,-1.448448,-0.996086,-1.064431,F
0.167323,-0.322644,0.306755,-0.543548,0.261718,-0.723232,-0.232828,-0.841232,-0.247731,-0.414683,F
0.056229,-0.063555,0.310311,-1.048885,0.261718,0.439463,0.144676,0.042946,0.001721,0.43841,F
0.043885,0.407516,0.047137,0.460921,0.261718,-0.515608,0.069175,0.788323,-0.154186,-0.388247,F
0.179667,-0.047852,0.274747,-0.605223,0.261718,-0.972381,0.295677,0.00396,-0.185368,-0.914743,F
0.043885,0.69801,0.022242,0.912997,0.261718,0.522513,0.257927,0.512993,-0.310094,0.448162,F
0.019197,0.038511,0.19295,0.323367,0.261718,-0.10036,0.144676,0.038286,-0.185368,-0.040721,F
0.019197,0.525284,0.068476,0.166658,0.261718,-0.01731,0.937434,0.778207,0.500624,-0.382352,F
0.056229,0.281897,-0.091562,-0.919149,-0.185173,0.979286,0.55993,1.393715,0.157628,0.758172,F
0.142636,-0.448263,0.438342,0.978909,0.261718,-0.557133,0.295677,0.519691,0.313536,-0.542926,F
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.806282,-0.006326,0.010717,-0.247731,-0.60753,F
0.241386,-0.322644,0.28186,0.274612,0.261718,-0.474083,0.069175,0.383007,0.126447,-0.332468,F
0.080916,-0.142067,0.171611,-0.470713,0.261718,-0.391033,0.144676,0.605236,0.282354,-0.315916,F
0.167323,-0.322644,0.306755,-0.543548,0.261718,-0.515608,0.220177,0.186834,0.313536,-0.459095,F
-0.042522,0.2976,0.079145,1.500568,0.351096,0.854712,0.333428,0.935628,0.032902,0.698017,F
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.557133,0.484429,0.080399,-0.310094,-0.630615,F
0.278418,-0.197025,0.239183,-0.73839,0.261718,-0.307984,0.182426,-0.514412,-0.247731,-0.25857,F
3.722352,0.336855,0.175168,-2.701227,0.261718,0.273364,0.106925,1.367776,-0.996086,0.321366,F
0.364825,-0.149918,0.171611,0.04277,0.261718,-0.349509,0.106925,0.313228,-0.684271,-0.258533,F
-0.141273,0.729415,0.079145,0.151709,0.261718,-0.681707,0.635431,1.186514,0.375899,-0.81671,F
0.043885,0.274046,0.182281,0.095763,0.261718,-0.557133,-0.195078,0.326722,-0.247731,-0.282705,F
0.043885,-0.157769,0.228514,-0.211361,0.261718,0.314889,0.220177,-0.573609,-0.216549,0.279993,F
-0.042522,0.752968,-0.109344,1.041241,-1.347089,2.681805,0.710932,-0.122687,-0.372457,2.122041,F
0.043885,-0.173471,0.285416,-0.775121,0.17234,0.439463,-0.006326,-0.752658,-0.590727,0.535513,F
-0.00549,-0.204876,0.32098,-0.694588,0.261718,-0.557133,0.220177,0.208792,-0.123005,-0.499998,F
0.080916,-0.126364,0.360101,-0.587947,0.261718,0.06574,0.220177,-0.497928,-0.996086,0.066738,F
-0.017834,-0.330495,0.488131,-0.183313,0.17234,-0.806282,-0.270579,-0.703071,-0.278912,-0.461795,F
0.031541,0.203385,0.086258,0.045008,0.17234,0.190314,-0.308329,0.027549,0.687713,0.482447,F
-0.178304,0.258344,-0.12357,0.228303,0.082961,1.145386,0.748682,-0.432168,0.095265,0.70466,F
0.09326,-0.212727,0.260522,-0.527256,0.261718,0.439463,0.144676,-0.988653,-0.060642,0.424884,F
0.117948,0.266195,0.043581,-0.590035,0.17234,1.519109,1.654692,-1.463379,-0.87136,0.513754,F
0.192011,-0.369751,0.278304,-0.659618,0.261718,0.605563,0.069175,-0.783218,-0.247731,0.634281,F
-0.091897,-0.142067,0.324537,0.65821,0.17234,0.854712,0.220177,0.080767,-0.403638,0.766671,F
-0.141273,-0.244132,0.249852,0.593729,0.261718,-0.141884,1.201687,-0.29694,-0.43482,-0.622478,F
0.043885,0.69801,0.022242,0.912997,0.261718,-0.432558,0.408929,0.889652,-0.154186,-0.486219,F
-0.091897,-0.142067,0.324537,0.65821,0.17234,-0.183409,-0.006326,0.191998,-0.43482,-0.050799,F
0.241386,0.203385,0.125378,-1.422726,-1.347089,0.314889,0.106925,0.947316,0.001721,0.33564,F
0.117948,0.266195,0.043581,-0.590035,0.17234,-0.557133,0.220177,-0.085797,0.095265,-0.505784,F
0.15498,-0.385453,0.381439,0.314237,0.261718,-0.474083,-0.119577,0.541243,0.126447,-0.246069,F
-0.128929,-0.322644,0.288973,0.764881,0.261718,1.26996,0.333428,0.680082,0.095265,1.067519,F
0.117948,0.266195,0.043581,-0.590035,0.17234,-0.557133,0.52218,-0.452807,-0.154186,-0.648119,F
0.15498,-0.3619,0.40989,-0.171945,0.261718,-0.598658,0.144676,-0.219453,-0.278912,-0.50007,F
-0.091897,0.2976,0.079145,0.196496,0.261718,-0.681707,0.069175,0.245643,0.18881,-0.524229,F
0.167323,-0.322644,0.306755,-0.543548,0.261718,-0.723232,-0.119577,0.301462,0.001721,-0.474092,F
0.080916,-0.126364,0.360101,-0.587947,0.261718,0.314889,0.446679,0.516663,-0.091823,0.159502,F
-0.091897,0.2976,0.079145,0.196496,0.261718,0.564038,0.295677,0.142295,0.126447,0.477191,F
0.241386,-0.110662,0.324537,-0.772226,0.261718,0.564038,0.52218,-1.690811,-0.621908,0.339413,F
-0.079554,-0.173471,0.367214,0.324501,0.261718,1.560634,0.484429,-0.831388,-0.466001,1.229118,F
0.4142,-0.173471,0.392108,-0.130887,0.261718,-0.723232,-0.232828,-1.015038,-1.027268,-0.400772,F
0.056229,-0.063555,0.310311,-1.048885,0.261718,-0.557133,0.257927,1.337255,0.18881,-0.525133,F
-3.498799,0.517433,0.374326,-2.368622,-4.922215,-1.38763,0.220177,-1.621925,-1.370264,-1.248911,F
0.019197,-0.173471,0.306755,-0.081535,0.17234,-0.391033,0.182426,-0.185826,-0.029461,-0.33207,F
3.722352,0.336855,0.175168,-2.701227,0.261718,0.231839,0.220177,2.403801,-0.154186,0.210785,F
0.278418,-0.197025,0.239183,-0.73839,0.261718,0.854712,0.635431,-1.484037,-0.216549,0.528522,F
0.142636,-0.000745,0.153829,0.955845,0.261718,0.480988,0.597681,0.758074,-0.123005,0.208205,F
-0.314087,0.540986,-0.041773,0.882562,0.261718,-0.183409,0.220177,0.907359,0.531806,-0.167494,F
-0.00549,0.760819,-0.095119,-0.016936,0.261718,-0.058835,-0.006326,-0.362176,-0.247731,0.072379,F
0.229043,-0.22843,0.324537,-0.869141,0.261718,-0.972381,0.144676,-0.878121,-0.185368,-0.843533,F
0.043885,0.274046,0.182281,0.095763,0.261718,-0.681707,0.333428,0.585937,-0.154186,-0.671278,F
-0.215336,0.360409,0.096927,0.286189,0.17234,-0.889332,-0.044076,-0.589899,-0.715453,-0.671289,F
0.043885,0.274046,0.182281,0.095763,0.261718,1.643684,0.182426,-1.400842,-1.089631,1.500045,F
0.043885,0.69801,0.022242,0.912997,0.261718,0.024215,0.408929,0.864839,-0.060642,-0.084566,F
0.290762,-0.181323,0.441898,-1.339925,0.261718,-0.515608,0.182426,-0.677133,0.064084,-0.447028,F
-0.116585,-0.016448,0.288973,0.483747,0.17234,-0.432558,-0.119577,0.346661,0.001721,-0.212737,F
0.192011,-0.03215,0.249852,-0.418765,0.17234,-1.263055,-0.308329,0.241469,0.18881,-0.87654,F
-0.215336,0.360409,0.096927,0.286189,0.17234,-1.802878,-2.724356,-3.734535,-3.740056,-2.861803,F
-0.017834,-0.275537,0.388552,0.949727,0.261718,1.560634,0.446679,0.044111,-0.154186,1.25881,F
0.167323,0.171981,0.047137,0.268047,0.17234,-0.266459,-0.081827,0.888177,0.219991,-0.072583,F
0.006853,-0.267686,0.40989,0.565443,0.17234,0.06574,0.106925,0.318665,0.157628,0.119033,F
-0.264711,-0.448263,0.431229,-1.121421,0.261718,1.851308,0.899684,-1.575464,-0.996086,1.222886,F
0.080916,-0.142067,0.171611,-0.470713,0.261718,1.519109,0.899684,-1.575678,-1.245538,0.939228,F
0.080916,-0.142067,0.171611,-0.470713,0.261718,0.14879,0.031425,-1.111804,-0.684271,0.256233,F
-0.104241,-0.456114,0.484575,0.143802,0.261718,-0.10036,0.220177,0.155439,-0.123005,-0.08183,F
-0.017834,-0.354049,0.42056,-0.176032,0.261718,-0.307984,0.106925,-0.143811,0.251173,-0.218269,F
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.01731,-0.044076,0.152391,0.001721,0.133957,F
0.080916,-0.291239,0.356544,0.226662,0.261718,0.190314,0.55993,0.299016,-0.154186,-0.007968,F
0.043885,0.407516,0.047137,0.460921,0.261718,0.190314,0.220177,-0.197067,-0.247731,0.171027,F
0.09326,-0.212727,0.260522,-0.527256,0.261718,-0.224934,0.295677,0.511828,0.219991,-0.211953,F
0.167323,-0.322644,0.306755,-0.543548,0.261718,0.397939,-0.044076,-0.919981,-0.403638,0.511174,F
-0.128929,-0.322644,0.288973,0.764881,0.261718,-0.598658,0.182426,0.819562,0.18881,-0.518286,F
-0.017834,0.23479,-0.180472,0.621032,0.261718,1.311485,0.55993,-0.481134,-0.528364,0.988136,F
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.058835,0.673182,0.61706,0.126447,-0.286501,F
0.080916,-0.291239,0.356544,0.226662,0.261718,-0.474083,0.52218,0.479948,0.157628,-0.583962,F
0.31545,0.117022,0.178724,-1.517104,-1.347089,-0.01731,0.144676,2.444865,0.375899,0.017637,F
-0.017834,-0.275537,0.388552,0.949727,0.261718,1.311485,0.55993,-0.105446,-0.216549,0.978829,F
0.278418,-0.197025,0.239183,-0.73839,0.261718,0.314889,0.144676,-1.170536,-0.403638,0.326719,F
0.142636,-0.291239,-3.210528,-2.167812,0.351096,-1.096956,-0.081827,-0.93759,-0.341275,-0.844112,F
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.266459,0.52218,0.283114,-0.247731,-0.386596,F
0.056229,0.281897,-0.091562,-0.919149,-0.185173,0.397939,0.220177,1.741386,0.282354,0.345887,F
0.09326,-0.212727,0.260522,-0.527256,0.261718,-0.515608,0.446679,0.61473,0.251173,-0.568495,F
0.25373,-0.197025,0.260522,0.326888,0.261718,-0.474083,0.597681,1.503004,0.62535,-0.619139,F
-0.079554,-0.291239,0.388552,0.855618,0.261718,1.35301,0.144676,-0.543904,-0.590727,1.281847,F
0.019197,0.038511,0.19295,0.323367,0.261718,0.190314,0.069175,0.063138,0.313536,0.255774,F
-0.017834,-0.354049,0.42056,-0.176032,0.261718,-0.681707,0.031425,-1.17275,-0.840179,-0.498118,F
-0.141273,0.729415,0.079145,0.151709,0.261718,0.356414,0.635431,-0.060422,0.251173,0.088932,F
-0.141273,-0.244132,0.249852,0.593729,0.261718,-0.515608,0.069175,0.095776,-0.559546,-0.387982,F
0.043885,0.69801,0.022242,0.912997,0.261718,0.14879,0.220177,0.72598,0.001721,0.137839,F
-0.079554,-0.291239,0.388552,0.855618,0.261718,-0.557133,-0.270579,-0.444206,-0.996086,-0.229034,F
0.290762,0.077766,0.118265,0.275805,0.261718,0.314889,0.371178,0.380095,-0.029461,0.198175,F
-0.091897,-0.142067,0.324537,0.65821,0.17234,-0.10036,-0.081827,0.480181,-0.216549,0.081421,F
0.142636,-0.291239,-3.210528,-2.167812,0.351096,-0.307984,0.484429,-0.901555,-0.497183,-0.420711,F
0.290762,-0.181323,0.441898,-1.339925,0.261718,0.314889,0.069175,-1.587443,-1.151994,0.362535,F
0.266074,-0.134216,0.214288,-0.229323,0.261718,-0.681707,0.257927,-0.111756,-0.466001,-0.635932,F
-0.017834,-0.149918,-2.975805,-1.078156,0.082961,-0.557133,0.182426,0.003863,0.18881,-0.482675,F
0.352481,-0.259834,0.463236,-1.127687,-1.078955,-0.515608,0.295677,1.341972,0.095265,-0.507074,F
0.192011,0.085618,0.278304,-1.347355,0.261718,-0.432558,0.52218,0.478104,-0.029461,-0.540816,F
0.056229,0.187683,-0.031104,-0.958476,0.261718,0.771662,0.446679,0.303753,-0.123005,0.563639,F
0.080916,-0.291239,0.356544,0.226662,0.261718,0.231839,0.295677,0.137538,0.064084,0.160925,F
0.303106,0.352558,0.082701,0.703981,0.261718,-0.224934,0.295677,0.816689,0.282354,-0.240114,F
0.167323,0.171981,0.047137,0.268047,0.17234,0.439463,0.257927,0.112842,0.032902,0.384379,F
0.142636,-0.377602,0.328093,-0.039583,0.261718,0.730137,-0.195078,-0.661367,-0.43482,0.920012,F
0.080916,-0.244132,0.214288,-0.37914,0.261718,0.024215,-0.081827,-0.900623,-0.528364,0.194932,F
0.142636,-0.377602,0.328093,-0.039583,0.261718,-0.432558,-2.875357,0.043917,-0.247731,-2.009794,F
-0.104241,-0.456114,0.484575,0.143802,0.261718,-0.515608,0.220177,-0.027047,-0.808997,-0.461265,F
4.524702,-0.134216,0.23207,-2.514351,-0.900198,-0.889332,-0.119577,0.516779,-0.029461,-0.635486,F
0.019197,0.525284,0.068476,0.166658,0.261718,-0.10036,-0.081827,-0.301037,0.313536,0.079179,F
-0.079554,-0.173471,0.367214,0.324501,0.261718,0.024215,-0.195078,-0.267409,-0.216549,0.262007,F
0.056229,0.281897,-0.091562,-0.919149,-0.185173,0.647088,0.484429,1.989185,0.812439,0.42128,F
0.080916,-0.142067,0.171611,-0.470713,0.261718,0.231839,0.106925,0.009649,-0.060642,0.273665,F
0.31545,0.117022,0.178724,-1.517104,-1.347089,-0.806282,0.144676,2.525652,-1.401445,-0.694218,F
4.524702,-0.134216,0.23207,-2.514351,-0.900198,-0.640182,0.220177,-0.649893,-0.840179,-0.565735,F
0.019197,-0.173471,0.306755,-0.081535,0.17234,-0.681707,0.031425,0.251798,-0.621908,-0.518599,F
0.15498,-0.330495,0.299642,-0.333637,0.082961,-0.515608,0.257927,-0.992147,-0.403638,-0.488003,F
0.167323,0.690159,-0.08445,-0.009059,0.261718,1.768258,0.333428,-1.361021,-0.590727,1.51286,F
-0.104241,-0.197025,0.221401,0.17367,0.261718,-0.432558,0.031425,0.911533,0.157628,-0.291179,F
